# =======================================================================================
#
#      Filename:  perfmon_meteorlake_events.txt
#
#      Description:  Event list for Intel meteorlake
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2015 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

EVENT_INST_RETIRED_ANY                         0x00 FIXC0
UMASK_BR_INST_RETIRED_FAR_BRANCH               0x40

EVENT_BR_INST_RETIRED_INDIRECT                 0xC4 PMC
UMASK_BR_INST_RETIRED_INDIRECT                 0x80

EVENT_BR_INST_RETIRED_NEAR_CALL                0xC4 PMC
UMASK_BR_INST_RETIRED_NEAR_CALL                0x02

EVENT_BR_INST_RETIRED_NEAR_RETURN              0xC4 PMC
UMASK_BR_INST_RETIRED_NEAR_RETURN              0x08

EVENT_BR_INST_RETIRED_NEAR_TAKEN               0xC4 PMC
UMASK_BR_INST_RETIRED_NEAR_TAKEN               0x20

EVENT_BR_MISP_RETIRED_ALL_BRANCHES_COST        0xC5 PMC
UMASK_BR_MISP_RETIRED_ALL_BRANCHES_COST        0x44

EVENT_BR_MISP_RETIRED_COND                     0xC5 PMC
UMASK_BR_MISP_RETIRED_COND                     0x11

EVENT_BR_MISP_RETIRED_COND_COST                0xC5 PMC
UMASK_BR_MISP_RETIRED_COND_COST                0x51

EVENT_BR_MISP_RETIRED_COND_NTAKEN              0xC5 PMC
UMASK_BR_MISP_RETIRED_COND_NTAKEN              0x10

EVENT_BR_MISP_RETIRED_COND_NTAKEN_COST         0xC5 PMC
UMASK_BR_MISP_RETIRED_COND_NTAKEN_COST         0x50

EVENT_BR_MISP_RETIRED_COND_TAKEN               0xC5 PMC
UMASK_BR_MISP_RETIRED_COND_TAKEN               0x01

EVENT_BR_MISP_RETIRED_COND_TAKEN_COST          0xC5 PMC
UMASK_BR_MISP_RETIRED_COND_TAKEN_COST          0x41

EVENT_BR_MISP_RETIRED_INDIRECT                 0xC5 PMC
UMASK_BR_MISP_RETIRED_INDIRECT                 0x80

EVENT_BR_MISP_RETIRED_INDIRECT_CALL            0xC5 PMC
UMASK_BR_MISP_RETIRED_INDIRECT_CALL            0x02

EVENT_BR_MISP_RETIRED_INDIRECT_CALL_COST       0xC5 PMC
UMASK_BR_MISP_RETIRED_INDIRECT_CALL_COST       0x42

EVENT_BR_MISP_RETIRED_INDIRECT_COST            0xC5 PMC
UMASK_BR_MISP_RETIRED_INDIRECT_COST            0xC0

EVENT_BR_MISP_RETIRED_NEAR_TAKEN               0xC5 PMC
UMASK_BR_MISP_RETIRED_NEAR_TAKEN               0x20

EVENT_BR_MISP_RETIRED_NEAR_TAKEN_COST          0xC5 PMC
UMASK_BR_MISP_RETIRED_NEAR_TAKEN_COST          0x60

EVENT_BR_MISP_RETIRED_RET                      0xC5 PMC
UMASK_BR_MISP_RETIRED_RET                      0x08

EVENT_BR_MISP_RETIRED_RET_COST                 0xC5 PMC
UMASK_BR_MISP_RETIRED_RET_COST                 0x48

EVENT_C0_1                                     0xEC PMC
UMASK_C0_1                                     0x70

EVENT_C0_1                                     0xEC PMC
UMASK_C0_1                                     0x10

EVENT_C0_2                                     0xEC PMC
UMASK_C0_2                                     0x20

EVENT_CPU_CLK_UNHALTED_DISTRIBUTED             0xEC PMC
UMASK_CPU_CLK_UNHALTED_DISTRIBUTED             0x02

EVENT_CPU_CLK_UNHALTED_ONE_THREAD_ACTIVE       0x3C PMC
UMASK_CPU_CLK_UNHALTED_ONE_THREAD_ACTIVE       0x02

EVENT_CPU_CLK_UNHALTED_PAUSE                   0xEC PMC
UMASK_CPU_CLK_UNHALTED_PAUSE                   0x40

EVENT_CPU_CLK_UNHALTED_PAUSE_INST              0xEC PMC
UMASK_CPU_CLK_UNHALTED_PAUSE_INST              0x40

EVENT_CPU_CLK_UNHALTED_REF_DISTRIBUTED         0x3C PMC
UMASK_CPU_CLK_UNHALTED_REF_DISTRIBUTED         0x08

EVENT_CYCLE_ACTIVITY_CYCLES_L1D_MISS           0xA3 PMC
UMASK_CYCLE_ACTIVITY_CYCLES_L1D_MISS           0x08

EVENT_CYCLE_ACTIVITY_CYCLES_L2_MISS            0xA3 PMC
UMASK_CYCLE_ACTIVITY_CYCLES_L2_MISS            0x01

EVENT_CYCLE_ACTIVITY_CYCLES_L3_MISS            0xA3 PMC
UMASK_CYCLE_ACTIVITY_CYCLES_L3_MISS            0x02

EVENT_CYCLE_ACTIVITY_CYCLES_MEM_ANY            0xA3 PMC
UMASK_CYCLE_ACTIVITY_CYCLES_MEM_ANY            0x10

EVENT_CYCLE_ACTIVITY_STALLS_L1D_MISS           0xA3 PMC
UMASK_CYCLE_ACTIVITY_STALLS_L1D_MISS           0x0C

EVENT_CYCLE_ACTIVITY_STALLS_L2_MISS            0xA3 PMC
UMASK_CYCLE_ACTIVITY_STALLS_L2_MISS            0x05

EVENT_CYCLE_ACTIVITY_STALLS_L3_MISS            0xA3 PMC
UMASK_CYCLE_ACTIVITY_STALLS_L3_MISS            0x06

EVENT_CYCLE_ACTIVITY_STALLS_TOTAL              0xA3 PMC
UMASK_CYCLE_ACTIVITY_STALLS_TOTAL              0x04

EVENT_REX_W                                    0x87 PMC
UMASK_REX_W                                    0x01

EVENT_DECODE_MS_BUSY                           0x87 PMC
UMASK_DECODE_MS_BUSY                           0x02

EVENT_DSB2MITE_SWITCHES_PENALTY_CYCLES         0x61 PMC
UMASK_DSB2MITE_SWITCHES_PENALTY_CYCLES         0x02

EVENT_DTLB_LOAD_MISSES_STLB_HIT                0x12 PMC
UMASK_DTLB_LOAD_MISSES_STLB_HIT                0x20

EVENT_DTLB_LOAD_MISSES_WALK_ACTIVE             0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_ACTIVE             0x10

EVENT_DTLB_LOAD_MISSES_WALK_COMPLETED          0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_COMPLETED          0x0E

EVENT_DTLB_LOAD_MISSES_WALK_COMPLETED_1G       0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_COMPLETED_1G       0x08

EVENT_DTLB_LOAD_MISSES_WALK_COMPLETED_2M_4M    0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_COMPLETED_2M_4M    0x04

EVENT_DTLB_LOAD_MISSES_WALK_COMPLETED_4K       0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_COMPLETED_4K       0x02

EVENT_DTLB_LOAD_MISSES_WALK_PENDING            0x12 PMC
UMASK_DTLB_LOAD_MISSES_WALK_PENDING            0x10

EVENT_DTLB_STORE_MISSES_STLB_HIT               0x13 PMC
UMASK_DTLB_STORE_MISSES_STLB_HIT               0x20

EVENT_DTLB_STORE_MISSES_WALK_ACTIVE            0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_ACTIVE            0x10

EVENT_DTLB_STORE_MISSES_WALK_COMPLETED         0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_COMPLETED         0x0E

EVENT_DTLB_STORE_MISSES_WALK_COMPLETED_1G      0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_COMPLETED_1G      0x08

EVENT_DTLB_STORE_MISSES_WALK_COMPLETED_2M_4M   0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_COMPLETED_2M_4M   0x04

EVENT_DTLB_STORE_MISSES_WALK_COMPLETED_4K      0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_COMPLETED_4K      0x02

EVENT_DTLB_STORE_MISSES_WALK_PENDING           0x13 PMC
UMASK_DTLB_STORE_MISSES_WALK_PENDING           0x10

EVENT_EXE_ACTIVITY_1_PORTS_UTIL                0xA6 PMC
UMASK_EXE_ACTIVITY_1_PORTS_UTIL                0x02

EVENT_EXE_ACTIVITY_2_3_PORTS_UTIL              0xA6 PMC
UMASK_EXE_ACTIVITY_2_3_PORTS_UTIL              0x0C

EVENT_EXE_ACTIVITY_2_PORTS_UTIL                0xA6 PMC
UMASK_EXE_ACTIVITY_2_PORTS_UTIL                0x04

EVENT_EXE_ACTIVITY_3_PORTS_UTIL                0xA6 PMC
UMASK_EXE_ACTIVITY_3_PORTS_UTIL                0x08

EVENT_EXE_ACTIVITY_4_PORTS_UTIL                0xA6 PMC
UMASK_EXE_ACTIVITY_4_PORTS_UTIL                0x10

EVENT_EXE_ACTIVITY_BOUND_ON_LOADS              0xA6 PMC
UMASK_EXE_ACTIVITY_BOUND_ON_LOADS              0x21

EVENT_EXE_ACTIVITY_BOUND_ON_STORES             0xA6 PMC
UMASK_EXE_ACTIVITY_BOUND_ON_STORES             0x40

EVENT_EXE_ACTIVITY_EXE_BOUND_0_PORTS           0xA6 PMC
UMASK_EXE_ACTIVITY_EXE_BOUND_0_PORTS           0x80

EVENT_FP_ARITH_DISPATCHED_PORT_0               0xB3 PMC
UMASK_FP_ARITH_DISPATCHED_PORT_0               0x01

EVENT_FP_ARITH_DISPATCHED_PORT_1               0xB3 PMC
UMASK_FP_ARITH_DISPATCHED_PORT_1               0x02

EVENT_FP_ARITH_DISPATCHED_PORT_5               0xB3 PMC
UMASK_FP_ARITH_DISPATCHED_PORT_5               0x04

EVENT_FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE 0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE 0x04

EVENT_FP_ARITH_INST_RETIRED_128B_PACKED_SINGLE 0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_128B_PACKED_SINGLE 0x08

EVENT_FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE 0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE 0x10

EVENT_FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE 0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE 0x20

EVENT_FP_ARITH_INST_RETIRED_4_FLOPS            0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_4_FLOPS            0x18

EVENT_FP_ARITH_INST_RETIRED_SCALAR             0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_SCALAR             0x03

EVENT_FP_ARITH_INST_RETIRED_SCALAR_DOUBLE      0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_SCALAR_DOUBLE      0x01

EVENT_FP_ARITH_INST_RETIRED_SCALAR_SINGLE      0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_SCALAR_SINGLE      0x02

EVENT_FP_ARITH_INST_RETIRED_VECTOR             0xC7 PMC
UMASK_FP_ARITH_INST_RETIRED_VECTOR             0xFC

EVENT_FRONTEND_RETIRED_ANY_ANT                 0xC6 PMC
UMASK_FRONTEND_RETIRED_ANY_ANT                 0x03

EVENT_FRONTEND_RETIRED_ANY_DSB_MISS            0xC6 PMC
UMASK_FRONTEND_RETIRED_ANY_DSB_MISS            0x03

EVENT_FRONTEND_RETIRED_DSB_MISS                0xC6 PMC
UMASK_FRONTEND_RETIRED_DSB_MISS                0x03

EVENT_FRONTEND_RETIRED_ITLB_MISS               0xC6 PMC
UMASK_FRONTEND_RETIRED_ITLB_MISS               0x03

EVENT_FRONTEND_RETIRED_L1I_MISS                0xC6 PMC
UMASK_FRONTEND_RETIRED_L1I_MISS                0x03

EVENT_FRONTEND_RETIRED_L2_MISS                 0xC6 PMC
UMASK_FRONTEND_RETIRED_L2_MISS                 0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_1            0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_1            0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_128          0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_128          0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_16           0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_16           0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_2            0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_2            0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_2_BUBBLES_GE_1 0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_2_BUBBLES_GE_1 0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_256          0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_256          0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_32           0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_32           0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_4            0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_4            0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_512          0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_512          0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_64           0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_64           0x03

EVENT_FRONTEND_RETIRED_LATENCY_GE_8            0xC6 PMC
UMASK_FRONTEND_RETIRED_LATENCY_GE_8            0x03

EVENT_FRONTEND_RETIRED_MISP_ANT                0xC6 PMC
UMASK_FRONTEND_RETIRED_MISP_ANT                0x02

EVENT_FRONTEND_RETIRED_MS_FLOWS                0xC6 PMC
UMASK_FRONTEND_RETIRED_MS_FLOWS                0x03

EVENT_FRONTEND_RETIRED_STLB_MISS               0xC6 PMC
UMASK_FRONTEND_RETIRED_STLB_MISS               0x03

EVENT_FRONTEND_RETIRED_UNKNOWN_BRANCH          0xC6 PMC
UMASK_FRONTEND_RETIRED_UNKNOWN_BRANCH          0x03

EVENT_ICACHE_DATA_STALL_PERIODS                0x80 PMC
UMASK_ICACHE_DATA_STALL_PERIODS                0x04

EVENT_ICACHE_DATA_STALLS                       0x80 PMC
UMASK_ICACHE_DATA_STALLS                       0x04

EVENT_ICACHE_TAG_STALLS                        0x83 PMC
UMASK_ICACHE_TAG_STALLS                        0x04

EVENT_IDQ_DSB_CYCLES_ANY                       0x79 PMC
UMASK_IDQ_DSB_CYCLES_ANY                       0x08

EVENT_IDQ_DSB_CYCLES_OK                        0x79 PMC
UMASK_IDQ_DSB_CYCLES_OK                        0x08

EVENT_IDQ_DSB_UOPS                             0x79 PMC
UMASK_IDQ_DSB_UOPS                             0x08

EVENT_IDQ_MITE_CYCLES_ANY                      0x79 PMC
UMASK_IDQ_MITE_CYCLES_ANY                      0x04

EVENT_IDQ_MITE_CYCLES_OK                       0x79 PMC
UMASK_IDQ_MITE_CYCLES_OK                       0x04

EVENT_IDQ_MITE_UOPS                            0x79 PMC
UMASK_IDQ_MITE_UOPS                            0x04

EVENT_IDQ_MS_CYCLES_ANY                        0x79 PMC
UMASK_IDQ_MS_CYCLES_ANY                        0x20

EVENT_IDQ_MS_SWITCHES                          0x79 PMC
UMASK_IDQ_MS_SWITCHES                          0x20

EVENT_IDQ_MS_UOPS                              0x79 PMC
UMASK_IDQ_MS_UOPS                              0x20

EVENT_IDQ_UOPS_NOT_DELIVERED_CORE              0x9C PMC
UMASK_IDQ_UOPS_NOT_DELIVERED_CORE              0x01

EVENT_IDQ_UOPS_NOT_DELIVERED_CYCLES_0_UOPS_DELIV_CORE 0x9C PMC
UMASK_IDQ_UOPS_NOT_DELIVERED_CYCLES_0_UOPS_DELIV_CORE 0x01

EVENT_IDQ_UOPS_NOT_DELIVERED_CYCLES_FE_WAS_OK  0x9C PMC
UMASK_IDQ_UOPS_NOT_DELIVERED_CYCLES_FE_WAS_OK  0x01

EVENT_INST_DECODED_DECODERS                    0x75 PMC
UMASK_INST_DECODED_DECODERS                    0x01

EVENT_INST_RETIRED_MACRO_FUSED                 0xC0 PMC
UMASK_INST_RETIRED_MACRO_FUSED                 0x10

EVENT_INST_RETIRED_NOP                         0xC0 PMC
UMASK_INST_RETIRED_NOP                         0x02

EVENT_INST_RETIRED_PREC_DIST                   0x00 FIXC0
UMASK_INST_RETIRED_PREC_DIST                   0x00

EVENT_INST_RETIRED_REP_ITERATION               0xC0 PMC
UMASK_INST_RETIRED_REP_ITERATION               0x08

EVENT_INT_MISC_CLEAR_RESTEER_CYCLES            0xAD PMC
UMASK_INT_MISC_CLEAR_RESTEER_CYCLES            0x80

EVENT_INT_MISC_CLEARS_COUNT                    0xAD PMC
UMASK_INT_MISC_CLEARS_COUNT                    0x01

EVENT_INT_MISC_RECOVERY_CYCLES                 0xAD PMC
UMASK_INT_MISC_RECOVERY_CYCLES                 0x01

EVENT_INT_MISC_UNKNOWN_BRANCH_CYCLES           0xAD PMC
UMASK_INT_MISC_UNKNOWN_BRANCH_CYCLES           0x40

EVENT_INT_MISC_UOP_DROPPING                    0xAD PMC
UMASK_INT_MISC_UOP_DROPPING                    0x10

EVENT_INT_VEC_RETIRED_128BIT                   0xE7 PMC
UMASK_INT_VEC_RETIRED_128BIT                   0x13

EVENT_INT_VEC_RETIRED_256BIT                   0xE7 PMC
UMASK_INT_VEC_RETIRED_256BIT                   0xAC

EVENT_INT_VEC_RETIRED_ADD_128                  0xE7 PMC
UMASK_INT_VEC_RETIRED_ADD_128                  0x03

EVENT_INT_VEC_RETIRED_ADD_256                  0xE7 PMC
UMASK_INT_VEC_RETIRED_ADD_256                  0x0C

EVENT_INT_VEC_RETIRED_MUL_256                  0xE7 PMC
UMASK_INT_VEC_RETIRED_MUL_256                  0x80

EVENT_INT_VEC_RETIRED_SHUFFLES                 0xE7 PMC
UMASK_INT_VEC_RETIRED_SHUFFLES                 0x40

EVENT_INT_VEC_RETIRED_VNNI_128                 0xE7 PMC
UMASK_INT_VEC_RETIRED_VNNI_128                 0x10

EVENT_INT_VEC_RETIRED_VNNI_256                 0xE7 PMC
UMASK_INT_VEC_RETIRED_VNNI_256                 0x20

EVENT_ITLB_MISSES_STLB_HIT                     0x11 PMC
UMASK_ITLB_MISSES_STLB_HIT                     0x20

EVENT_ITLB_MISSES_WALK_ACTIVE                  0x11 PMC
UMASK_ITLB_MISSES_WALK_ACTIVE                  0x10

EVENT_ITLB_MISSES_WALK_COMPLETED               0x11 PMC
UMASK_ITLB_MISSES_WALK_COMPLETED               0x0E

EVENT_ITLB_MISSES_WALK_COMPLETED_2M_4M         0x11 PMC
UMASK_ITLB_MISSES_WALK_COMPLETED_2M_4M         0x04

EVENT_ITLB_MISSES_WALK_COMPLETED_4K            0x11 PMC
UMASK_ITLB_MISSES_WALK_COMPLETED_4K            0x02

EVENT_ITLB_MISSES_WALK_PENDING                 0x11 PMC
UMASK_ITLB_MISSES_WALK_PENDING                 0x10

EVENT_L1D_HWPF_MISS                            0x51 PMC
UMASK_L1D_HWPF_MISS                            0x20

EVENT_L1D_REPLACEMENT                          0x51 PMC
UMASK_L1D_REPLACEMENT                          0x01

EVENT_L1D_PEND_MISS_FB_FULL                    0x48 PMC
UMASK_L1D_PEND_MISS_FB_FULL                    0x02

EVENT_L1D_PEND_MISS_FB_FULL_PERIODS            0x48 PMC
UMASK_L1D_PEND_MISS_FB_FULL_PERIODS            0x02

EVENT_L1D_PEND_MISS_L2_STALLS                  0x48 PMC
UMASK_L1D_PEND_MISS_L2_STALLS                  0x04

EVENT_L1D_PEND_MISS_PENDING                    0x48 PMC
UMASK_L1D_PEND_MISS_PENDING                    0x01

EVENT_L1D_PEND_MISS_PENDING_CYCLES             0x48 PMC
UMASK_L1D_PEND_MISS_PENDING_CYCLES             0x01

EVENT_L2_LINES_IN_ALL                          0x25 PMC
UMASK_L2_LINES_IN_ALL                          0x1F

EVENT_L2_LINES_OUT_NON_SILENT                  0x26 PMC
UMASK_L2_LINES_OUT_NON_SILENT                  0x02

EVENT_L2_LINES_OUT_SILENT                      0x26 PMC
UMASK_L2_LINES_OUT_SILENT                      0x01

EVENT_L2_LINES_OUT_USELESS_HWPF                0x26 PMC
UMASK_L2_LINES_OUT_USELESS_HWPF                0x04

EVENT_L2_RQSTS_ALL_CODE_RD                     0x24 PMC
UMASK_L2_RQSTS_ALL_CODE_RD                     0xE4

EVENT_L2_RQSTS_ALL_DEMAND_DATA_RD              0x24 PMC
UMASK_L2_RQSTS_ALL_DEMAND_DATA_RD              0xE1

EVENT_L2_RQSTS_ALL_DEMAND_MISS                 0x24 PMC
UMASK_L2_RQSTS_ALL_DEMAND_MISS                 0x27

EVENT_L2_RQSTS_ALL_DEMAND_REFERENCES           0x24 PMC
UMASK_L2_RQSTS_ALL_DEMAND_REFERENCES           0xE7

EVENT_L2_RQSTS_ALL_HWPF                        0x24 PMC
UMASK_L2_RQSTS_ALL_HWPF                        0xF0

EVENT_L2_RQSTS_ALL_RFO                         0x24 PMC
UMASK_L2_RQSTS_ALL_RFO                         0xE2

EVENT_L2_RQSTS_CODE_RD_HIT                     0x24 PMC
UMASK_L2_RQSTS_CODE_RD_HIT                     0xC4

EVENT_L2_RQSTS_CODE_RD_MISS                    0x24 PMC
UMASK_L2_RQSTS_CODE_RD_MISS                    0x24

EVENT_L2_RQSTS_DEMAND_DATA_RD_HIT              0x24 PMC
UMASK_L2_RQSTS_DEMAND_DATA_RD_HIT              0xC1

EVENT_L2_RQSTS_DEMAND_DATA_RD_MISS             0x24 PMC
UMASK_L2_RQSTS_DEMAND_DATA_RD_MISS             0x21

EVENT_L2_RQSTS_HIT                             0x24 PMC
UMASK_L2_RQSTS_HIT                             0xDF

EVENT_L2_RQSTS_HWPF_MISS                       0x24 PMC
UMASK_L2_RQSTS_HWPF_MISS                       0x30

EVENT_L2_RQSTS_MISS                            0x24 PMC
UMASK_L2_RQSTS_MISS                            0x3F

EVENT_L2_RQSTS_REFERENCES                      0x24 PMC
UMASK_L2_RQSTS_REFERENCES                      0xFF

EVENT_L2_RQSTS_RFO_HIT                         0x24 PMC
UMASK_L2_RQSTS_RFO_HIT                         0xC2

EVENT_L2_RQSTS_RFO_MISS                        0x24 PMC
UMASK_L2_RQSTS_RFO_MISS                        0x22

EVENT_L2_RQSTS_SWPF_HIT                        0x24 PMC
UMASK_L2_RQSTS_SWPF_HIT                        0xC8

EVENT_L2_RQSTS_SWPF_MISS                       0x24 PMC
UMASK_L2_RQSTS_SWPF_MISS                       0x28

EVENT_L2_TRANS_L2_WB                           0x23 PMC
UMASK_L2_TRANS_L2_WB                           0x40

EVENT_LD_BLOCKS_ADDRESS_ALIAS                  0x03 PMC
UMASK_LD_BLOCKS_ADDRESS_ALIAS                  0x04

EVENT_LD_BLOCKS_NO_SR                          0x03 PMC
UMASK_LD_BLOCKS_NO_SR                          0x88

